TIMESTAMP,FORECAST
20131101 1:00,0.37190488
20131101 2:00,0.37968376
20131101 3:00,0.38066557
20131101 4:00,0.3726584
20131101 5:00,0.39209512
20131101 6:00,0.3959946
20131101 7:00,0.34357283
20131101 8:00,0.18983261
20131101 9:00,0.10748089
20131101 10:00,0.016821692
20131101 11:00,0.006514827
20131101 12:00,0.020665297
20131101 13:00,0.029502729
20131101 14:00,0.014190653
20131101 15:00,0.003175171
20131101 16:00,0.022980997
20131101 17:00,0.034521915
20131101 18:00,0.048807688
20131101 19:00,0.030918235
20131101 20:00,0.0033861268
20131101 21:00,0.0075860266
20131101 22:00,0.037564047
20131101 23:00,0.084579356
20131102 0:00,0.15363987
20131102 1:00,0.47252285
20131102 2:00,0.5370342
20131102 3:00,0.6148658
20131102 4:00,0.689234
20131102 5:00,0.7147477
20131102 6:00,0.67335534
20131102 7:00,0.6103125
20131102 8:00,0.57941544
20131102 9:00,0.582851
20131102 10:00,0.5209136
20131102 11:00,0.45399877
20131102 12:00,0.3403033
20131102 13:00,0.5273329
20131102 14:00,0.6429209
20131102 15:00,0.32531625
20131102 16:00,0.39726463
20131102 17:00,0.5406922
20131102 18:00,0.6043345
20131102 19:00,0.5319705
20131102 20:00,0.4316375
20131102 21:00,0.48892838
20131102 22:00,0.5869833
20131102 23:00,0.5773281
20131103 0:00,0.564835
20131103 1:00,0.493608
20131103 2:00,0.5066125
20131103 3:00,0.66111314
20131103 4:00,0.6925026
20131103 5:00,0.67228156
20131103 6:00,0.6712103
20131103 7:00,0.6682569
20131103 8:00,0.66411257
20131103 9:00,0.5957291
20131103 10:00,0.51122326
20131103 11:00,0.42199895
20131103 12:00,0.6023569
20131103 13:00,0.61907595
20131103 14:00,0.659992
20131103 15:00,0.71039975
20131103 16:00,0.74276066
20131103 17:00,0.7626207
20131103 18:00,0.77766854
20131103 19:00,0.7879019
20131103 20:00,0.79979193
20131103 21:00,0.82047766
20131103 22:00,0.8533577
20131103 23:00,0.8227749
20131104 0:00,0.763924
20131104 1:00,0.7293004
20131104 2:00,0.65070415
20131104 3:00,0.5724774
20131104 4:00,0.4762426
20131104 5:00,0.4233372
20131104 6:00,0.41130197
20131104 7:00,0.41394663
20131104 8:00,0.43459037
20131104 9:00,0.29116893
20131104 10:00,0.34795907
20131104 11:00,0.44398153
20131104 12:00,0.5027697
20131104 13:00,0.54287356
20131104 14:00,0.57840824
20131104 15:00,0.603966
20131104 16:00,0.64438087
20131104 17:00,0.6785271
20131104 18:00,0.66823465
20131104 19:00,0.6405087
20131104 20:00,0.6213286
20131104 21:00,0.6942893
20131104 22:00,0.7457125
20131104 23:00,0.7582829
20131105 0:00,0.6853746
20131105 1:00,0.47918442
20131105 2:00,0.33680514
20131105 3:00,0.23038952
20131105 4:00,0.15721877
20131105 5:00,0.106818
20131105 6:00,0.060502775
20131105 7:00,0.047645025
20131105 8:00,0.1161092
20131105 9:00,0.22092314
20131105 10:00,0.33202472
20131105 11:00,0.32270572
20131105 12:00,0.31172788
20131105 13:00,0.31941798
20131105 14:00,0.32602113
20131105 15:00,0.32761982
20131105 16:00,0.29984975
20131105 17:00,0.28173476
20131105 18:00,0.2969667
20131105 19:00,0.32115763
20131105 20:00,0.3374593
20131105 21:00,0.45052466
20131105 22:00,0.46848053
20131105 23:00,0.54251707
20131106 0:00,0.53979415
20131106 1:00,0.4084042
20131106 2:00,0.30607408
20131106 3:00,0.23598681
20131106 4:00,0.21272294
20131106 5:00,0.21489291
20131106 6:00,0.20859422
20131106 7:00,0.19212334
20131106 8:00,0.112949766
20131106 9:00,0.113494225
20131106 10:00,0.083703496
20131106 11:00,0.23495246
20131106 12:00,0.20721127
20131106 13:00,0.39625114
20131106 14:00,0.5124799
20131106 15:00,0.56056416
20131106 16:00,0.5236682
20131106 17:00,0.368769
20131106 18:00,0.19132365
20131106 19:00,0.13485382
20131106 20:00,0.15730916
20131106 21:00,0.23618592
20131106 22:00,0.09270898
20131106 23:00,0.059982605
20131107 0:00,0.21408184
20131107 1:00,0.36596847
20131107 2:00,0.46382603
20131107 3:00,0.3375637
20131107 4:00,0.4316913
20131107 5:00,0.5453645
20131107 6:00,0.66706556
20131107 7:00,0.8177271
20131107 8:00,0.76347387
20131107 9:00,0.44790694
20131107 10:00,0.07520295
